Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Brand_Acer,Brand_Asus,Brand_Dell,Brand_HP,Brand_Lenovo,Price_Category
0.7788637044558875,0.044775762189062894,-0.2327078001923369,-0.7557131049191299,0.6872381450742845,0.0,0.0,0.0,1.0,0.0,2
1.710727985828057,0.044775762189062894,-1.0500105419846029,1.612401854669494,-1.0203867169617533,1.0,0.0,0.0,0.0,0.0,1
1.2242901666334873,0.044775762189062894,-0.2327078001923369,0.5773542913447687,0.8335533761730926,0.0,0.0,1.0,0.0,0.0,2
0.6986592335476506,-1.0406972605760998,-1.0500105419846029,-0.03726746948920181,0.22980787007052478,0.0,0.0,0.0,0.0,1.0,0
-0.03268262530493425,-1.0406972605760998,-0.2327078001923369,1.4671393536620951,1.7566288963148515,0.0,0.0,0.0,0.0,1.0,1
1.5148627836552961,-1.0406972605760998,-1.0500105419846029,0.5737950902839153,-0.10563511415173302,0.0,1.0,0.0,0.0,0.0,0
0.2990319847135046,1.4920731258759463,-1.0500105419846029,-0.02994204675872422,-0.9669851970239313,0.0,1.0,0.0,0.0,0.0,1
-1.201874790820574,-1.0406972605760998,-0.2327078001923369,-1.6905710368608269,1.6606436390903743,0.0,1.0,0.0,0.0,0.0,1
-1.2452093672796178,0.044775762189062894,1.3252755513491699,1.6178887855127662,0.5126332160807353,0.0,1.0,0.0,0.0,0.0,3
0.6996588093832241,-1.0406972605760998,-1.0500105419846029,0.7838773327699576,-0.5398726212461805,0.0,0.0,0.0,0.0,1.0,0
0.15692597793850804,-1.0406972605760998,-1.0500105419846029,-1.6339909869881304,1.613222477891282,0.0,0.0,1.0,0.0,0.0,0
0.6103709562957308,-0.6788729196543789,1.3252755513491699,0.04609176405828408,1.6040660573485563,0.0,1.0,0.0,0.0,0.0,3
-0.47009749834495945,1.4920731258759463,-1.0500105419846029,0.9631156800811771,1.1329178887403952,1.0,0.0,0.0,0.0,0.0,1
1.1687184261590746,-0.6788729196543789,-1.0500105419846029,1.0521905338790827,-0.21468322492068834,0.0,1.0,0.0,0.0,0.0,0
1.058902742425826,-1.0406972605760998,1.3252755513491699,-1.32674390584862,1.644777936026539,0.0,0.0,0.0,1.0,0.0,2
1.3065495686131274,1.4920731258759463,1.3252755513491699,-1.348850326579498,-0.4547781163533609,0.0,0.0,0.0,0.0,1.0,3
-0.516202617203919,0.044775762189062894,-0.2327078001923369,-0.2237519590262144,0.05028698081186741,0.0,0.0,0.0,1.0,0.0,2
-1.6154083372556336,1.4920731258759463,-0.2327078001923369,-1.7650693118836438,1.2861825857279454,0.0,1.0,0.0,0.0,0.0,2
